post_id,applause_rate,avg_engagement_rate,conversation_rate,sentiment,n_likes,n_comments
1755814696252789040,1.5539086779823095,1.5539086779823095,0.0,positive,65,0
1527475848654301693,0.3585943103036099,0.3585943103036099,0.0,neuter,15,0
1475498359262762377,0.4303131723643318,0.4303131723643318,0.0,neuter,18,0
1469706213779583038,0.47812574707147976,0.5020320344250537,0.02390628735357399,neuter,20,1
1387785171763453121,0.7889074826679418,0.7889074826679418,0.0,neuter,33,0
1369797750891433869,0.33468802295003586,0.33468802295003586,0.0,neuter,14,0
2129788279443856678,1.9842218503466413,2.055940712407363,0.07171886206072196,neuter,83,3
2125573366269634965,1.0996892182644036,1.1714080803251254,0.07171886206072196,neuter,46,3
2124004163116981536,1.7212526894573272,1.7212526894573272,0.0,positive,72,0
2119636439444167800,1.7451589768109015,1.7690652641644753,0.02390628735357399,neuter,73,1
2089267030158733232,2.079846999760937,2.175472149175233,0.09562514941429597,positive,87,4
2068228263469672833,2.127659574468085,2.151565861821659,0.02390628735357399,neuter,89,1
2059466653280328645,1.7690652641644753,1.8168778388716234,0.04781257470714798,positive,74,2
2055816256733030887,1.0757829309108295,1.0757829309108295,0.0,neuter,45,0
2037792430140908107,0.7171886206072198,0.7171886206072198,0.0,neuter,30,0
2017373113851250508,2.079846999760937,2.103753287114511,0.02390628735357399,positive,87,1
1825599562461394951,1.0040640688501075,1.0279703562036815,0.02390628735357399,positive,42,1
1805983677793813134,1.5300023906287354,1.6256275400430313,0.09562514941429597,positive,64,4
1800149258172462020,1.8885967009323452,1.8885967009323452,0.0,positive,79,0
1774846367664771642,1.1953143676786995,1.2431269423858475,0.04781257470714798,neuter,50,2
1744927030610736538,1.792971551518049,1.792971551518049,0.0,positive,75,0
1617520755535535162,1.2431269423858475,1.2431269423858475,0.0,neuter,52,0
1613757108669694373,0.8845326320822376,0.9323452067893857,0.04781257470714798,positive,37,2
1592771035433092542,0.6454697585464977,0.6454697585464977,0.0,neuter,27,0
1527476247146784285,0.33468802295003586,0.33468802295003586,0.0,neuter,14,0
1442223656661944312,1.0040640688501075,1.0040640688501075,0.0,neuter,42,0
2047928597461311280,0.9323452067893857,0.9323452067893857,0.0,neuter,39,0
2009514185955817863,1.6017212526894573,1.6256275400430313,0.02390628735357399,neuter,67,1
1896543761874573552,1.0757829309108295,1.0996892182644036,0.02390628735357399,positive,45,1
1876848876184397543,0.8367200573750896,0.8845326320822376,0.04781257470714798,positive,35,2
1807311753228306131,1.1714080803251254,1.1714080803251254,0.0,neuter,49,0
1739916621469881149,1.0040640688501075,1.0040640688501075,0.0,neuter,42,0
1739346727695105732,1.7451589768109015,1.7451589768109015,0.0,positive,73,0
1692938912089434086,2.079846999760937,2.079846999760937,0.0,positive,87,0
1652361763318351844,0.9323452067893857,0.9323452067893857,0.0,neuter,39,0
1613168039023818798,0.9801577814965335,1.0040640688501075,0.02390628735357399,negative,41,1
1447276435923399649,0.4303131723643318,0.47812574707147976,0.04781257470714798,positive,18,2
1350547966754245951,0.28687544824288785,0.28687544824288785,0.0,neuter,12,0
1350230185429054907,0.5259383217786278,0.5259383217786278,0.0,neuter,22,0
1355292642140853593,0.33468802295003586,0.33468802295003586,0.0,neuter,14,0
1342804933006644778,0.28687544824288785,0.28687544824288785,0.0,neuter,12,0
1354428359865913010,0.3585943103036099,0.3585943103036099,0.0,neuter,15,0
1361790359667202723,0.40640688501075783,0.40640688501075783,0.0,neuter,17,0
1350509095161087124,0.3585943103036099,0.3585943103036099,0.0,neuter,15,0
1350944859506143403,0.40640688501075783,0.4303131723643318,0.02390628735357399,neuter,17,1
1350588137449089994,0.28687544824288785,0.28687544824288785,0.0,neuter,12,0
1357233720507158217,0.47812574707147976,0.47812574707147976,0.0,neuter,20,0
1350239877861589860,0.38250059765718386,0.38250059765718386,0.0,neuter,16,0
1350228801828805667,0.33468802295003586,0.33468802295003586,0.0,neuter,14,0
1357244846477216116,0.47812574707147976,0.47812574707147976,0.0,neuter,20,0
